OWNER,NAME,TYPE,LINE,TEXT,ORIGIN_CON_ID
ONEDATA_WA,NCI_11179,PACKAGE BODY,559,"    ihook.setColumnValue (row, 'Q_PUB_ID', v_id);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,560,"    ihook.setColumnValue (row, 'Q_VER_NR', v_to_module_ver);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,561,"    ihook.setColumnValue (row, 'VM_NM', cur1.vm_nm);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,562,"    ihook.setColumnValue (row, 'VM_LNM', cur1.vm_lnm);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,563,"    ihook.setColumnValue (row, 'VM_DEF', cur1.vm_def);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,564,"    ihook.setColumnValue (row, 'VALUE', cur1.value);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,565,"    ihook.setColumnValue (row, 'MEAN_TXT', cur1.mean_txt);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,566,"    v_itemid := nci_11179.getItemId;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,567,"    ihook.setColumnValue (row, 'NCI_PUB_ID', v_itemid);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,568,"    ihook.setColumnValue (row, 'NCI_VER_NR', 1);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,569,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,570,"     rowsvv.extend;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,571,"    rowsvv(rowsvv.last) := row;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,572,"    v_found := true;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,573,"  --  raise_application_error(-20000, 'Inside');
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,574,"    end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,575,"--DESC_TXT
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,576,"  --  raise_application_error(-20000, rows.count);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,577,"   end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,578,"    action := t_actionrowset(rows, 'Questions (Edit)', 2,14,'insert');
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,579,"    actions.extend;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,580,"    actions(actions.last) := action;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,581,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,582,"    if (v_found) then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,583,"    action := t_actionrowset(rowsvv, 'NCI_QUEST_VALID_VALUE', 1,16,'insert');
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,584,"   -- actions.extend;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,585,"   -- actions(actions.last) := action;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,586,"  end if;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,587,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,588,"end;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,589,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,590,"/* Work in Progress */
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,591,"procedure spCopyModuleNCI (actions in out t_actions, v_from_module_id in number,v_from_module_ver in number,  v_from_form_id in number, v_from_form_ver number, v_to_form_id number, v_to_form_ver number) as
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,592,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,593,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,594,"action           t_actionRowset;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,595,"action_rows              t_rows := t_rows();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,596,"action_rows_csi              t_rows := t_rows();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,597,"row          t_row;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,598,"v_table_name varchar2(30);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,599,"v_sql        varchar2(4000);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,600,"v_to_module_id number;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,601,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,602,"v_cur        number;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,603,"v_temp        number;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,604,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,605,"v_col_val       varchar2(4000);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,606,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,607,"v_meta_col_cnt      integer;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,608,"v_disp_ord integer;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,609,"v_meta_desc_tab      dbms_sql.desc_tab;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,610,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,611,"begin
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,612,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,613,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,614,"-- Module
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,615,"-- Module Rel
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,616,"--Questions
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,617,"-- Question VV
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,618,"-- Question Repetition
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,619,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,620,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,621,"v_table_name := 'ADMIN_ITEM';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,622,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,623," v_meta_col_cnt := TEMPLATE_11179.getColumnCount(v_table_name);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,624," v_to_module_id := nci_11179.getItemId;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,625,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,626,"    v_sql := TEMPLATE_11179.getSelectSql(v_table_name) || ' where item_id=:item_id and ver_nr=:ver_nr';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,627,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,628," v_cur := dbms_sql.open_cursor;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,629," dbms_sql.parse(v_cur, v_sql, dbms_sql.native);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,630," dbms_sql.bind_variable(v_cur, ':item_id', v_from_module_id);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,631," dbms_sql.bind_variable(v_cur, ':ver_nr', v_from_module_ver);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,632,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,633,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,634," for i in 1..v_meta_col_cnt loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,635,"     dbms_sql.define_column(v_cur, i, '', 4000);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,636," end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,637,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,638,"    v_temp := dbms_sql.execute_and_fetch(v_cur);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,639,"    dbms_sql.describe_columns(v_cur, v_meta_col_cnt, v_meta_desc_tab);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,640,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,641,"    row := t_row();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,642,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,643," for i in 1..v_meta_col_cnt loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,644,"  dbms_sql.column_value(v_cur, i, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,645,"  ihook.setColumnValue(row, v_meta_desc_tab(i).col_name, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,646," end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,647,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,648," dbms_sql.close_cursor(v_cur);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,649,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,650,"    ihook.setColumnValue(row, 'VER_NR',v_to_form_ver);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,651,"    ihook.setColumnValue(row, 'ITEM_ID',v_to_module_id);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,652,"  --  ihook.setColumnValue(row, 'ITEM_NM',v_to_module_id);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,653,"    action_rows := t_rows();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,654,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,655,"    action_rows.extend; action_rows(action_rows.last) := row;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,656,"    action := t_actionRowset(action_rows, 'Administered Item (No Sequence)',2, 10, 'insert');
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,657,"    actions.extend; actions(actions.last) := action;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,658,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,659,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,660,"    row := t_row();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,661,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,662,"    ihook.setColumnValue(row, 'P_item_VER_NR',v_to_form_ver);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,663,"    ihook.setColumnValue(row, 'p_ITEM_ID',v_to_form_id);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,664,"    ihook.setColumnValue(row, 'c_ITEM_ID',v_to_module_id);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,665,"    ihook.setColumnValue(row, 'c_ITEM_ver_nr',v_to_form_ver);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,666,"    ihook.setColumnValue(row, 'rel_typ_id',61);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,667,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,668,"     select nvl(max(disp_ord)+ 1,0) into v_disp_ord from nci_admin_item_rel where
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,669,"     p_item_id = v_to_form_id and p_item_ver_nr = v_to_form_ver;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,670,"      --   raise_application_error(-2000
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,671,"    ihook.setColumnValue(row, 'disp_ord',v_disp_ord);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,672,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,673,"     action_rows := t_rows();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,674,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,675,"    action_rows.extend; action_rows(action_rows.last) := row;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,676,"    action := t_actionRowset(action_rows, 'Form-Module Relationship', 2, 12, 'insert');
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,677,"    actions.extend; actions(actions.last) := action;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,678,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,679,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,680,"-- Questions
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,681,"  spCopyQuestion(actions, v_from_module_id, v_from_module_ver, v_to_module_id, v_to_form_ver);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,682,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,683,"--raise_application_error(-20000,'Here'|| v_from_module_id || '   ' || v_to_module_id || '  ' || actions.count);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,684,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,685,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,686,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,687,"end;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,688,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,689,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,690,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,691,"/*  Common children copy when creating a version */
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,692,"procedure spCreateCommonChildrenNCI (actions in out t_actions, v_admin_item admin_item%rowtype, v_version number) as
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,693,"    action           t_actionRowset;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,694,"    action_rows              t_rows := t_rows();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,695,"    action_rows_csi              t_rows := t_rows();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,696,"    row          t_row;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,697,"    v_table_name varchar2(30);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,698,"    v_sql        varchar2(4000);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,699,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,700,"    v_cur        number;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,701,"    v_temp        number;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,702,"    v_col_val       varchar2(4000);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,703,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,704,"    v_meta_col_cnt      integer;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,705,"    v_meta_desc_tab      dbms_sql.desc_tab;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,706,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,707,"begin
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,708,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,709,"/*  Copy Alternate Names */
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,710,"    action_rows := t_rows();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,711,"    action_rows_csi := t_rows();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,712,"    v_table_name := 'ALT_NMS';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,713,"    v_meta_col_cnt := TEMPLATE_11179.getColumnCount(v_table_name);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,714,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,715,"    for an_cur in (select nm_id from alt_nms where
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,716,"    item_id = v_admin_item.item_id and ver_nr = v_admin_item.ver_nr) loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,717,"        v_sql := TEMPLATE_11179.getSelectSql(v_table_name) || ' where nm_id = :nm_id';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,718,"        v_cur := dbms_sql.open_cursor;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,719,"        dbms_sql.parse(v_cur, v_sql, dbms_sql.native);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,720,"        dbms_sql.bind_variable(v_cur, ':nm_id', an_cur.nm_id);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,721,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,722,"        for i in 1..v_meta_col_cnt loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,723,"            dbms_sql.define_column(v_cur, i, '', 4000);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,724,"        end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,725,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,726,"        v_temp := dbms_sql.execute_and_fetch(v_cur);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,727,"        dbms_sql.describe_columns(v_cur, v_meta_col_cnt, v_meta_desc_tab);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,728,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,729,"        row := t_row();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,730,"        for i in 1..v_meta_col_cnt loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,731,"            dbms_sql.column_value(v_cur, i, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,732,"            ihook.setColumnValue(row, v_meta_desc_tab(i).col_name, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,733,"        end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,734,"        dbms_sql.close_cursor(v_cur);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,735,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,736,"        select od_seq_ALT_NMS.nextval into v_temp from dual;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,737,"        ihook.setColumnValue(row, 'nm_ID',v_temp);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,738,"        ihook.setColumnValue(row, 'VER_NR', v_version);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,739,"        ihook.setColumnValue(row, 'NCI_IDSEQ', '');
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,740,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,741,"        action_rows.extend; action_rows(action_rows.last) := row;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,742,"        /*  Alternate Name - Classification */
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,743,"        for csi_cur in (select nci_pub_id, nci_ver_nr, typ_nm from NCI_CSI_ALT_DEFNMS where nmdef_id = an_cur.nm_id) loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,744,"            row:= t_row();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,745,"            ihook.setColumnValue(row, 'nmdef_ID',v_temp);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,746,"            ihook.setColumnValue(row, 'NCI_PUB_ID', csi_cur.NCI_PUB_ID);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,747,"            ihook.setColumnValue(row, 'NCI_VER_NR', csi_cur.NCI_VER_NR);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,748,"            ihook.setColumnValue(row, 'TYP_NM', csi_cur.TYP_NM);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,749,"            action_rows_csi.extend; action_rows_csi(action_rows_Csi.last) := row;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,750,"         end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,751,"    end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,752,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,753,"    action := t_actionRowset(action_rows, v_table_name, 12, 'insert');
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,754,"    actions.extend; actions(actions.last) := action;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,755,"---  End of Alternate Names
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,756,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,757,"-- Alternate Definitions
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,758,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,759,"    action_rows := t_rows();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,760,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,761,"    v_table_name := 'ALT_DEF';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,762,"    v_meta_col_cnt := TEMPLATE_11179.getColumnCount(v_table_name);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,763,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,764,"    for ad_cur in  (select def_id from alt_def where
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,765,"    item_id = v_admin_item.item_id and ver_nr = v_admin_item.ver_nr) loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,766,"        v_sql := TEMPLATE_11179.getSelectSql(v_table_name) || ' where def_id = :def_id';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,767,"        v_cur := dbms_sql.open_cursor;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,768,"        dbms_sql.parse(v_cur, v_sql, dbms_sql.native);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,769,"        dbms_sql.bind_variable(v_cur, ':def_id', ad_cur.def_id);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,770,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,771,"        for i in 1..v_meta_col_cnt loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,772,"            dbms_sql.define_column(v_cur, i, '', 4000);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,773,"        end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,774,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,775,"        v_temp := dbms_sql.execute_and_fetch(v_cur);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,776,"        dbms_sql.describe_columns(v_cur, v_meta_col_cnt, v_meta_desc_tab);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,777,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,778,"        row := t_row();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,779,"        for i in 1..v_meta_col_cnt loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,780,"            dbms_sql.column_value(v_cur, i, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,781,"            ihook.setColumnValue(row, v_meta_desc_tab(i).col_name, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,782,"        end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,783,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,784,"        dbms_sql.close_cursor(v_cur);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,785,"        select od_seq_ALT_DEF.nextval into v_temp from dual;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,786,"        ihook.setColumnValue(row, 'def_ID', v_temp);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,787,"        ihook.setColumnValue(row, 'VER_NR', v_version);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,788,"        ihook.setColumnValue(row, 'NCI_IDSEQ', '');
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,789,"        action_rows.extend; action_rows(action_rows.last) := row;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,790,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,791,"        for csi_cur in (select nci_pub_id, nci_ver_nr, typ_nm from NCI_CSI_ALT_DEFNMS where nmdef_id = ad_cur.def_id) loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,792,"            row:= t_row();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,793,"            ihook.setColumnValue(row, 'nmdef_ID',v_temp);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,794,"            ihook.setColumnValue(row, 'NCI_PUB_ID', csi_cur.NCI_PUB_ID);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,795,"            ihook.setColumnValue(row, 'NCI_VER_NR', csi_cur.NCI_VER_NR);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,796,"            ihook.setColumnValue(row, 'TYP_NM', csi_cur.TYP_NM);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,797,"            action_rows_csi.extend; action_rows_csi(action_rows_Csi.last) := row;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,798,"         end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,799,"    end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,800,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,801,"    action := t_actionRowset(action_rows, v_table_name, 13, 'insert');
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,802,"    actions.extend; actions(actions.last) := action;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,803,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,804,"    action := t_actionRowset(action_rows_csi, 'Classification level Name/Definition 2',2, 25, 'insert');
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,805,"    actions.extend; actions(actions.last) := action;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,806,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,807,"-- End of Alternate Definition
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,808,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,809,"--- Reference Documents
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,810,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,811,"    action_rows := t_rows();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,812,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,813,"    v_table_name := 'REF';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,814,"    v_meta_col_cnt := TEMPLATE_11179.getColumnCount(v_table_name);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,815,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,816,"    for ref_cur in  (select ref_id from ref where
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,817,"    item_id = v_admin_item.item_id and ver_nr = v_admin_item.ver_nr) loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,818,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,819,"        v_sql := TEMPLATE_11179.getSelectSql(v_table_name) || ' where ref_id = :ref_id';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,820,"        v_cur := dbms_sql.open_cursor;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,821,"        dbms_sql.parse(v_cur, v_sql, dbms_sql.native);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,822,"        dbms_sql.bind_variable(v_cur, ':ref_id', ref_cur.ref_id);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,823,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,824,"        for i in 1..v_meta_col_cnt loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,825,"            dbms_sql.define_column(v_cur, i, '', 4000);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,826,"        end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,827,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,828,"        v_temp := dbms_sql.execute_and_fetch(v_cur);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,829,"        dbms_sql.describe_columns(v_cur, v_meta_col_cnt, v_meta_desc_tab);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,830,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,831,"        row := t_row();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,832,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,833,"        for i in 1..v_meta_col_cnt loop
",3
